-- Merging decision tree log ---
application
INJECTED from /Users/rahulmachhi/codetown/logistic-mobile-app/android/app/src/main/AndroidManifest.xml:4:5-35:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/9ec674d55026dfb802b7039f3835d85c/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/9ec674d55026dfb802b7039f3835d85c/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/rahulmachhi/.gradle/caches/transforms-3/4454f2959e02822492f2ec890ec3cb78/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/rahulmachhi/.gradle/caches/transforms-3/4454f2959e02822492f2ec890ec3cb78/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/rahulmachhi/.gradle/caches/transforms-3/c1be6dfe02d84bd091dc49fbe163650d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/rahulmachhi/.gradle/caches/transforms-3/c1be6dfe02d84bd091dc49fbe163650d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.stripe:financial-connections:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/9238b60fec971cdc46f474cc42201bd1/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:20:5-81:19
MERGED from [com.stripe:financial-connections:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/9238b60fec971cdc46f474cc42201bd1/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:20:5-81:19
MERGED from [com.airbnb.android:mavericks:3.0.7] /Users/rahulmachhi/.gradle/caches/transforms-3/e2de30a6fca4b9cbd90287490cba92c5/transformed/jetified-mavericks-3.0.7/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:mavericks:3.0.7] /Users/rahulmachhi/.gradle/caches/transforms-3/e2de30a6fca4b9cbd90287490cba92c5/transformed/jetified-mavericks-3.0.7/AndroidManifest.xml:7:5-20
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/rahulmachhi/.gradle/caches/transforms-3/825cafd0f12a7cb96650beafb7ec87ec/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/rahulmachhi/.gradle/caches/transforms-3/825cafd0f12a7cb96650beafb7ec87ec/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.8.0] /Users/rahulmachhi/.gradle/caches/transforms-3/3366c84f7945fa65ac4d8e6a737db097/transformed/material-1.8.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0] /Users/rahulmachhi/.gradle/caches/transforms-3/3366c84f7945fa65ac4d8e6a737db097/transformed/material-1.8.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/rahulmachhi/.gradle/caches/transforms-3/f57fb3b6ba3b8c34cba858ddfc5caafe/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/rahulmachhi/.gradle/caches/transforms-3/f57fb3b6ba3b8c34cba858ddfc5caafe/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/rahulmachhi/.gradle/caches/transforms-3/4ee4fe7674578fe4676998f77c13d8c2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/rahulmachhi/.gradle/caches/transforms-3/4ee4fe7674578fe4676998f77c13d8c2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/rahulmachhi/.gradle/caches/transforms-3/a795264802c91ae17f2ade15ea597e43/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/rahulmachhi/.gradle/caches/transforms-3/a795264802c91ae17f2ade15ea597e43/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/a0c26f9a9ffeb5353a411430f574d861/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/a0c26f9a9ffeb5353a411430f574d861/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/rahulmachhi/.gradle/caches/transforms-3/488558786f3c43eb126bd97497817482/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/rahulmachhi/.gradle/caches/transforms-3/488558786f3c43eb126bd97497817482/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/rahulmachhi/.gradle/caches/transforms-3/393a7027f3b36a4c66f38e33db318749/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/rahulmachhi/.gradle/caches/transforms-3/393a7027f3b36a4c66f38e33db318749/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/rahulmachhi/.gradle/caches/transforms-3/13768d8a101fd78b54513c9e5f38b105/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/rahulmachhi/.gradle/caches/transforms-3/13768d8a101fd78b54513c9e5f38b105/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/rahulmachhi/.gradle/caches/transforms-3/76ddd54dc76b251cb7fc847122c2cafd/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/rahulmachhi/.gradle/caches/transforms-3/76ddd54dc76b251cb7fc847122c2cafd/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rahulmachhi/.gradle/caches/transforms-3/fbff3ab5056c830760fe8bfd588f0740/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rahulmachhi/.gradle/caches/transforms-3/fbff3ab5056c830760fe8bfd588f0740/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/3ff2580cc9c097c9e998184c27232914/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/3ff2580cc9c097c9e998184c27232914/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rahulmachhi/.gradle/caches/transforms-3/05e083a15132ae381797b3b66f113853/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rahulmachhi/.gradle/caches/transforms-3/05e083a15132ae381797b3b66f113853/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/rahulmachhi/.gradle/caches/transforms-3/09d8fb6ef8f128c26fc4a64f097442df/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/rahulmachhi/.gradle/caches/transforms-3/09d8fb6ef8f128c26fc4a64f097442df/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/rahulmachhi/.gradle/caches/transforms-3/ddbc319bffbedd223c35fe8ecdb19d94/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/rahulmachhi/.gradle/caches/transforms-3/ddbc319bffbedd223c35fe8ecdb19d94/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.10.1] /Users/rahulmachhi/.gradle/caches/transforms-3/cc4421692380fb3b0f8dc8efa38443ba/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/rahulmachhi/.gradle/caches/transforms-3/cc4421692380fb3b0f8dc8efa38443ba/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/rahulmachhi/.gradle/caches/transforms-3/f53fce09b87bb3208b388e0e4a100a6d/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/rahulmachhi/.gradle/caches/transforms-3/f53fce09b87bb3208b388e0e4a100a6d/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/rahulmachhi/.gradle/caches/transforms-3/54ed7ff33c343a0000a3e74187bca971/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/rahulmachhi/.gradle/caches/transforms-3/54ed7ff33c343a0000a3e74187bca971/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rahulmachhi/.gradle/caches/transforms-3/695c2611219ebc3bce51c5688c022d63/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rahulmachhi/.gradle/caches/transforms-3/695c2611219ebc3bce51c5688c022d63/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rahulmachhi/.gradle/caches/transforms-3/a516f15d12e15f79d9a04e29059dabff/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rahulmachhi/.gradle/caches/transforms-3/a516f15d12e15f79d9a04e29059dabff/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rahulmachhi/.gradle/caches/transforms-3/f95ee2c12c842dcb725e7304edae7f04/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rahulmachhi/.gradle/caches/transforms-3/f95ee2c12c842dcb725e7304edae7f04/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/rahulmachhi/.gradle/caches/transforms-3/001fb7191fedb1f3692600affe3339d2/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/rahulmachhi/.gradle/caches/transforms-3/001fb7191fedb1f3692600affe3339d2/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/rahulmachhi/.gradle/caches/transforms-3/c1976ad44f47295ed8899f79b716daa6/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/rahulmachhi/.gradle/caches/transforms-3/c1976ad44f47295ed8899f79b716daa6/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/rahulmachhi/.gradle/caches/transforms-3/95c4c1da73785549d4ef2f297c0c2695/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/rahulmachhi/.gradle/caches/transforms-3/95c4c1da73785549d4ef2f297c0c2695/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/rahulmachhi/.gradle/caches/transforms-3/ce106444615400159f176a2c67b227e7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/rahulmachhi/.gradle/caches/transforms-3/ce106444615400159f176a2c67b227e7/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/rahulmachhi/.gradle/caches/transforms-3/5e1b2f1290e028cf7049b217a71e43c6/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/rahulmachhi/.gradle/caches/transforms-3/5e1b2f1290e028cf7049b217a71e43c6/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/rahulmachhi/.gradle/caches/transforms-3/cc4421692380fb3b0f8dc8efa38443ba/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/rahulmachhi/codetown/logistic-mobile-app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/rahulmachhi/codetown/logistic-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/rahulmachhi/codetown/logistic-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/rahulmachhi/codetown/logistic-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/rahulmachhi/codetown/logistic-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from /Users/rahulmachhi/codetown/logistic-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from [:firebase_auth] /Users/rahulmachhi/codetown/logistic-mobile-app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] /Users/rahulmachhi/codetown/logistic-mobile-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/rahulmachhi/codetown/logistic-mobile-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/rahulmachhi/codetown/logistic-mobile-app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/rahulmachhi/codetown/logistic-mobile-app/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] /Users/rahulmachhi/codetown/logistic-mobile-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:path_provider_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:shared_preferences_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/stripe_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-android:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/e2798e8f80b57a6e8f24446da5dc3179/transformed/jetified-stripe-android-20.34.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:2:1-41:12
MERGED from [com.stripe:link:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/86ed0247a8c3400f5a42c8bf22b03719/transformed/jetified-link-20.34.4/AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:payments-ui-core:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/fdacc5f241d8d3a7684d6125bd28ac9d/transformed/jetified-payments-ui-core-20.34.4/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/6b0f9bf80a2593c79bf6d0b9d7b45f77/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:2:1-86:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/rahulmachhi/.gradle/caches/transforms-3/5ab1710ae747e92ee77073e207771764/transformed/jetified-play-services-wallet-19.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/rahulmachhi/.gradle/caches/transforms-3/7763481c064b8664159f1363ab847740/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/7be29744f96941807274170c6ee4905f/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/rahulmachhi/.gradle/caches/transforms-3/93d31f5d0e6d8d1093633b84e28b4f01/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/rahulmachhi/.gradle/caches/transforms-3/f7148de1d2a8ef272db20843820a7a74/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/rahulmachhi/.gradle/caches/transforms-3/16e837130eb3e301bf39e42f23e37060/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/rahulmachhi/.gradle/caches/transforms-3/274df0466a69dbe82641062e8ffcfe86/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/rahulmachhi/.gradle/caches/transforms-3/6e1fc77073688b2f04ff07d22b9770d7/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/rahulmachhi/.gradle/caches/transforms-3/ff106adcfb7eb814c88fa0787d716b4a/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/rahulmachhi/.gradle/caches/transforms-3/7b91bf8f347d5e648101e5e4fb43bf2e/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
